PROTOCOL,REGEX_PATTERN,Label,VENDOR,DEVICE_TYPE,DEVICE_MODEL,OS,
rtsp,'H264DVR','IoT','H.264','DVR','Unknown','Unknown',
rtsp,'HiIpcam/V100R003 VodServer','IoT','Hisilicon HiIpcam','DVR','V100R003','Unknown',
rtsp,'Win32','IoT','Microsoft','Windows','Win32','Windows',
rtsp,'Server: Wowza','Desktop','Wowza','media server software','Unknown','Unknown',
telnet,'(DAM-2160i)','IoT','GOSUNCN','Intelligent IoT Data Collector',match.group(1),'embedded',
http,'(DAM-2160i)','IoT','GOSUNCN','Intelligent IoT Data Collector',match.group(1),'embedded',
http,'Gosuncn','IoT','GOSUNCN','smart IoT data collector','Unknown','embedded',
ftp,'AXIS (225FD9)','IoT','AXIS','IP Camera',match.group(1),'embedded',
ftp,'AXIS (P3707-PE)','IoT','AXIS','IP Camera',match.group(1),'embedded',
ftp,'AXIS (M3044-V)','IoT','AXIS','IP Camera',match.group(1),'embedded',
ftp,'AXIS (211M)','IoT','AXIS','IP Camera',match.group(1),'embedded',
http,'Hortonworks SmartSense Tool','IoT','SmartSense','ICS','Unknown','Unknown',
http,'WowzaStreamingEngine','Desktop','Wowza','media server software','Unknown','Unknown',
http,'LANCOM (\d{3}\d?[EV]?[AF]?)','IoT','LANCOM','VDSL Modem Router',match.group(1),'embedded',
http,'LANCOM (R\d{3}VA\w?)','IoT','LANCOM','VoIP',match.group(1),'embedded',
http,'FWD305','IoT','FAST','Router','FWD305','embedded',
http,'ADSL2+ Router FWD105','IoT','FAST','ADSL Modem Router','FWD105','embedded',
http,'(M[DW]\d{3}[RN])','IoT','Mercury','wireless router',match.group(1),'embedded',
telnet,'AC12 login','IoT','Mercury','router','AC12','embedded',
telnet,'APN MOON266','IoT','OLYM','VPN','Moon266','embedded',
telnet,'APN (STAR\d{2})','IoT','OLYM','VPN',match.group(1),'embedded',
http,'Digest realm="Realm3"','Desktop','Realm3','web application','Unknown','embedded',
telnet,'(NB-1\d{3}) login','IoT','avvero','ICS Indutrial Router',match.group(1),'embedded',
telnet,'(NB-2\d{3}) login','IoT','avvero','ICS Indutrial Vehicle Router',match.group(1),'embedded',
telnet,'(NB-3\d{3}) login','IoT','avvero','ICS Indutrial Train Router',match.group(1),'embedded',
telnet,'Welcome to the Tiesse Imola router','IoT','Tiesse','Router','Imola series','embedded',
telent,'MOSA4604 IP PBX','IoT','MOSA','Gateway VoIP','MOSA4604','embedded',
http,'Digest realm="MM01-005H"','IoT','MMC Technology','Router','MM01-005H','embedded',
http,'Basic realm="MSV-NVR32Pro"','IoT','VIP vision','NVR','MSV-NVR32Pro','embedded',
http,'Digistar (XIP-\d{3})','IoT','Digistar','VoIP',match.group(1),'embedded',
http,'Digistar AG-30 Plus','IoT','Digistar','VoIP','Unknown','embedded',
http,'GOPON-1000R-ONU','IoT','Syrotech','GPON Router','GOPON-1000R-ONU','embedded',
ftp,'(XIP\d{3})','IoT','Digistar','VoIP',match.group(1),'embedded',
http,'(P-\d{2}\d?\d?0H?W?V?-[TF]1)','IoT','ZyXEL','Router',match.group(1),'embedded',
telnet,'iPocket232','IoT','Precidia','RS232 to Ethernet Converter','iPocket232','embedded',
http,'DCFW-1800','IoT','DCN','Firewall','DCFW-1800','embedded',
http,'Basic realm="TP-LINK Router (R\d{3}T?)','IoT','TP-LINK','Router',match.group(1),'embedded',
http,'Basic realm="TP-LINK Router R4199G','IoT','TP-LINK','Router','R4199G','embedded',
http,'(THS12[08]EP)','IoT','tg-net','POE',match.group(1),'embedded',
ftp,'220 SPECTRE-3G FTP server','IoT','Spectre','ICS','Unknown','embedded',
http,'Basic realm="SPECTRE-3G"','IoT','Spectre','ICS','Unknown','embedded',
telnet,'SPECTRE-3G login','IoT','Spectre','ICS','Unknown','embedded',
http,'Basic realm="(ZNID\d\d?xxx?A?\d?-Router)"','IoT','Zhone','Router',match.group(1),'embedded',
http,'Basic realm="(ETHX32xx-Router)"','IoT','Zhone','Router',match.group(1),'embedded',
http,'Basic realm="ENH200EXT"','IoT','Engenius','Outdoor Wireless CPE','ENH200EXT','embedded',
ssl,'EC230-G1','IoT','TP-Link','Router','EC230-G1','embedded',
http,'WL500g','IoT','ASUS','Router','WL500g','embedded',
http,'UMG512-4200-4760','IoT','Janitza','ICS','UMG512-4200-4760','embedded',
http,'(iB-WR[AX]300N)','IoT','iBall-Baton','Router',match.group(1),'embedded',
http,'(iB-FONG11G)','IoT','iBall-Baton','GPON Router',match.group(1),'embedded',
http,'Basic realm="WRG240E"','IoT','Intelbras','Router','WRG240E','embedded',
http,'FK-ONT-G420W','IoT','Furukawa Electric','GPON Modem','FK-ONT-G420W','embedded',
telnet,'EZCH31 login','IoT','EZOPower','Wireless SD Card Reader','EZCH31','embedded',
telnet,'LG-D600 login','IoT','Ledgo','LED Fresnel with WiFi','LG-D600','embedded',
telnet,'IPC365 login','IoT','IPC365','IP Camera','Unknown','embedded',
http,'Basic realm="\[RTX830\]"','IoT','Yamaha','VPN Router','RTX830','embedded',
http,'Basic realm="\[NVR510\]"','IoT','Yamaha','VoIP Router','NVR510','embedded',
telnet,'routerR20 login','IoT','NETGEAR','Router','RBR20','embedded',
http,'Basic realm="RouterR20"','IoT','NETGEAR','Router','RBR20','embedded',
http,'Basic realm="NETGEAR VEGN2610"','IoT','NETGEAR','Router','VEGN2610','embedded',
http,'Basic realm="NETGEAR XR500"','IoT','NETGEAR','Router','XR500','embedded',
http,'Basic realm="NETGEAR RAX40"','IoT','NETGEAR','Router','RAX40','embedded',
telnet,'DPF-1500E','IoT','D-Link','Router','DPF-1500E','embedded',
http,'H264DVR','IoT','Unknown','DVR','Unknown','embedded',
http,'Basic realm="Asoni_CAM6742"','IoT','Asoni','IP Camera','CAM6742','embedded',
http,'Basic realm="CAM6082QIR"','IoT','Asoni','IP Camera','CAM6082QIR','embedded',
http,'MP202','IoT','audiocodes','Audio Gateway','MP202','embedded',
http,'(JNR\d{4})','IoT','NETGEAR',router,match.group(1),'Unknown'
http,'Oracle-Application-Server-10g','Desktop','Oracle','Web Service','Unknown','Unknown',
telnet,'dm7020hd?','IoT','DreamBox','TV Satelite receiver','dm7020hd','embedded',
http,'OpenDreambox.*dm800','IoT','DreamBox','TV Satelite receiver','dm800','embedded',
http,'(DSL\d{4}EN)','IoT','AzTech','ADSL Modem Router',match.group(1),'embedded',
telnet,'(sbs-ipcam login)','IoT','SBS','Action Camera','SBS Action Camera','embedded',
http,'(USG\d{2}\d?\d?)','IoT','ZyXE','Firwall',match.group(1),'embedded',
telnet,'(USG\d{2}\d?\d?)','IoT','ZyXE','Firwall',match.group(1),'embedded',
telnet,'AirMax5N','IoT','AirLive','Wireless Outdoor CPE','AirMax5N','embedded',
http,'3G Wireless Gateway B68L','IoT','HUAWEI','3G Wireless Gateway','B68L','embedded',
http,'Apache','Desktop','Unknown','Unknown','Unknown','Unknown',
telnet,'(DSL-\w\w?\d{2})','IoT','ASUS','Router',match.group(1),'embedded',
http,'(DSL-\w\w?\d{2})','IoT','ASUS','Router',match.group(1),'embedded',
http,'(WV-S\w\d{3}\w?) Network Camera','IoT','Panasonic','IP Camera',match.group(1),'embedded',
http,'(BL-\w{2}\d{3}) Network Camera','IoT','Panasonic','IP Camera',match.group(1),'embedded',
http,'(BB-S\w\d{3}) Network Camera','IoT','Panasonic','IP Camera',match.group(1),'embedded',
http,'CH7486E Wireless Voice Gateway','IoT','CBN','Wireless Voice Gateway','CH7486E','embedded',
http,'QVM570','IoT','Qno','VPN Router','QVM570','embedded',
http,'SMA Sunny Webbox','IoT','solarflexion','Wireless Voice Gateway','SMA Sunny Webbox','embedded',
http,'CVR100W','IoT','Panasonic','IP Camera','CVR100W','embedded',
http,'TEW-733GR','IoT','Trendnet','Router','TEW-733GR','embedded',
http,'ENDEAVOR264L','IoT','EverFocus','DVR','ENDEAVOR264L','embedded',
http,'PHICOMM-PSG1218','IoT','PHICOMM','Router','PSG1218','embedded',
http,'LINKSYS1900A','IoT','LINKSYS','Router','AC1900A','embedded',
http,'BEFSX41','IoT','LINKSYS','Router','BEFSX41','embedded',
http,'DNR-202L','IoT','D-link','DVR','DNR-202L','embedded',
http,'DI-LB604','IoT','D-link','Load Balancing Router','DI-LB604','embedded',
http,'Basic realm="NETGEAR (VVG\d{4})"','IoT','NETGEAR','Router',match.group(1),'embedded',
http,'CGA2121','IoT','Technicolor','Gateway','CGA2121','embedded',
ssl,'Technicolor Gateway - Home','IoT','Technicolor','Gateway','Unknown','embedded',
http,'Basic realm="TP-LINK Wireless N 3G/4G Router MR3420"','IoT','TP-LINK','3G Router','MR3420','embedded',
http,'Basic realm="TP-LINK Wireless Lite N 3G/4G Router MR3220"','IoT','TP-LINK','3G Router','MR3220','embedded',
ssl,'TL-MR3420','IoT','TP-LINK','3G Router','MR3420','embedded',
ssl,'(R[RN]\d{3}\dX?)','IoT','Netgear','NAS',match.group(1),'embedded',
http,'(R[RN]\d{3}\dX?)','IoT','Netgear','NAS',match.group(1),'embedded',
telnet,'(R[RN]\d{3}\dX?)','IoT','Netgear','NAS',match.group(1),'embedded',
ssl,'WIN-','Desktop','Microsoft','Windows','Windows','Windows',
ssl,'DESKTOP-','Desktop','Microsoft','Windows','Windows','Windows',
http,'SBG6580','IoT','ARRIS','Cable Modem Router','SBG6580','embedded',
http,'Basic realm="NETGEAR (D[CG]\d{3}\w?)','IoT','NETGEAR','ADSL Modem Router',match.group(1),'embedded',
http,'AV-TECH AV787 Video Web Server','IoT','AvTech','IP Camera','AV787','embedded',
http,'Basic realm="NETGEAR (R\d{4}\w?)"','IoT','NETGEAR','3G Router',match.group(1),'embedded',
http,'Basic realm="MI-R3G"','IoT','Xiaomi','3G Router','MI-R3G','embedded',
ftp,'Welcome to MI-R3G FTP service','IoT','Xiaomi','3G Router','MI-R3G','embedded',
http,'Digest realm="Westell Secure"','IoT','Westell','Router','Unknown','embedded',
http,'Digest realm="ActiontecBHR"','IoT','actiontec','Router','Unknown','embedded',
http,'Basic realm="Linksys (E\d{4})"','IoT','Linksys','Router',match.group(1),'embedded',
http,'Basic realm="E900"','IoT','Linksys','Router','E900','embedded',
http,'ZyXEL Keenetic','IoT','Keenetic','Router','Unknown','embedded',
http,'Basic realm="(E\d{4})"','IoT','Linksys','Router',match.group(1),'embedded',
http,'Basic realm="Linksys (WAG\d{2}\d?\w)','IoT','Linksys','Router',match.group(1),'embedded',
http,'Basic realm="Thomson Gateway"','IoT','Thomson','Gateway','Unknown','embedded',
telnet,'ZXV10 H108L','IoT','ZTE','Router','ZXV10 H108L','embedded',
http,'(H\d{3}[AL]).*ZTE','IoT','ZTE','Router',match.group(1),'embedded',
http,'ZXV10','IoT','ZTE','Router','ZXV10','embedded',
http,'ZTE.*E5501','IoT','ZTE','Router','E5501','embedded',
http,'RX3041','IoT','ASUS','Router','RX3041','embedded',
telnet,'FRITZ!Box','IoT','AVM','Router','FritzOS','embedded',
telnet,'I-040GW','IoT','Alcatel-Lucent','Router','I-040GW','embedded',
telnet,'RV6699','IoT','SerComm','Router','RV6699','embedded',
telnet,'iGate (GW\d{3}) wireless ONT','IoT','iGate','GPON',match.group(1),'embedded',
http,'iGate (GW\d{3}) GPON ONT','IoT','iGate','GPON',match.group(1),'embedded',
telnet,'LANCOM vRouter','IoT','LANCOM','Router','Unknown','embedded',
telnet,'NetComm VDSL2 N300 WiFi Router','IoT','NetComm','Router','N300','embedded',
telnet,'MRD-310','IoT','Westermo','ICS','MRD-310','embedded',
telnet,'(FVS\d{3}G)','IoT','Netgear','Router',match.group(1),'embedded',
telnet,'(AC[1-5]?\d{3})','IoT','Netgear','Router',match.group(1),'embedded',
telnet,'(R\d{4}V)','IoT','Netgear','Router',match.group(1),'embedded',
http,'(R\d{4}V)','IoT','Netgear','Router',match.group(1),'embedded',
telnet,'RV6699','IoT','SerComm','Router','RV6699','embedded',
telnet,'SXTGAC200-AP','IoT','SEGURO','Baby Monitors','SXTGAC200-AP','embedded',
telnet,'RAW300L','IoT','Digicom','Router','RAW300L','embedded',
telnet,'(NBG-\d{3}N)','IoT','ZyXEL','Router',match.group(1),'embedded',
http,'(NBG-\d{3}N)','IoT','ZyXEL','Router',match.group(1),'embedded',
telnet,'(ZNID-GPON-\d{4})','IoT','Zhone','GPON',match.group(1),'Unknown'
telnet,'(ZNID-GE-\d{4})','IoT','Zhone','ONT Router',match.group(1),'Unknown'
telnet,'(DS\d{3}\d?[A-Z]?)','IoT','Synology','NAS',match.group(1),'embedded',
http,'(DS\d{3}\d?[A-Z]?)','IoT','Synology','NAS',match.group(1),'embedded',
ftp,'(DS\d{3}\d?[A-Z]?)','IoT','Synology','NAS',match.group(1),'embedded',
telnet,'(MT76\d{2})','IoT','MediaTek ','Router',match.group(1),'embedded',
telnet,'cisco2911','IoT','Cisco ','Integrated Services Router','cisco 2911','embedded',
telnet,'AC886M','IoT','LB-LINK','Router','AC886M','embedded',
telnet,'(TAU-\d{1}M.IP)','IoT','Eltex','VoIP',match.group(1),'embedded',
telnet,'(RG-\d{4}G)','IoT','Eltex','Router',match.group(1),'embedded',
http,'(RG-\d{4}G)','IoT','Eltex','Router',match.group(1),'embedded',
telnet,'TVIP STB \((S\d{3}\w?)\)','IoT','TVIP','TVIP S-Box mediacenters',match.group(1),'embedded',
telnet,'AC960','IoT','yuncore','Wifi Access Point','AC960','embedded',
telnet,'Ex3300','IoT','Juniper','Firwall','Ex3300','embedded',
telnet,'W120G','IoT','Linksys','ADSL Modem Router','W120G','embedded',
telnet,'D301','IoT','Tenda','ADSL Modem Router','D301','embedded',
telnet,'(WA\d{3}N)','IoT','leguang','Unknown',match.group(1),'embedded',
telnet,'OpenEmbedded Linux','IoT','Unknown','Unknown','Unknown','OpenEmbedded Linux',
telnet,'(US16\d{2})','IoT','ZTE','Firwall',match.group(1),'embedded',
telnet,'(UR-[0-9]{3}[A-Z]?[0-9]?[A-Z]?)','IoT','UPVEL','Router',match.group(1),'embedded',
telnet,'NAS2e','IoT','ipTime','NAS','Unknown','embedded',
telnet,'(DSL-\d+\w?)','IoT','D-Link','Router',match.group(1),'embedded',
http,'(DSL-\d+\w?)','IoT','D-Link','Router',match.group(1),'embedded',
telnet,'(VMG\d{4})','IoT','ZyXEL','Router',match.group(1),'embedded',
telnet,'(Air[0-9]{4}[A-Z]?[A-Z]?)','IoT','Airties','Router',match.group(1),'embedded',
telnet,'(srx-\d+)','IoT','Juniper','Firwall',match.group(1),'embedded',
telnet,'(SRX\d{3}\d?)','IoT','Juniper','Firwall',match.group(1),'embedded',
ftp,'(srx-\d+)','IoT','Juniper','Firwall',match.group(1),'embedded',
ftp,'(SRX\d{3}\d?)','IoT','Juniper','Firwall',match.group(1),'embedded',
telnet,'(Netis\(WF\d{4}[A-Z]?\))','IoT','netis','Wireless Router',match.group(1),'embedded',
telnet,'(H\d{3}[NL])','IoT','ZTE','Router',match.group(1),'embedded',
http,'ZTE.*(H\d{3}[NL]?)','IoT','ZTE','Router',match.group(1),'embedded',
telnet,'AC7000','IoT','Virdi','Face & Fingerprint Terminal','AC7000','Android',
telnet,'(Fortigate-\d?-\d?)','IoT','Fortigate','Firwall',match.group(1),'embedded',
telnet,'Fortigate-100A','IoT','Fortigate','Firwall','Fortigate-100A','embedded',
telnet,'(FG\d{2}\d?[A-Z]+)','IoT','Fortinet','Firwall',match.group(1),'embedded',
telnet,'(FGT\d+[A-Z]?)','IoT','Fortinet','Firwall',match.group(1),'embedded',
telnet,'(FWF\d+[A-Z]?)','IoT','Fortinet','Firwall',match.group(1),'embedded',
telnet,'(FAC\d{4})','IoT','yuncore','AC Controller',match.group(1),'embedded',
telnet,'CimFax','IoT','CimFax','Fax','Unknown','embedded',
telnet,'220 ipTIME_FTPD','IoT','netis','NAS','Unknown','embedded',
telnet,'MikroTik','IoT','MikroTik','Router','Unknown','embedded',
telnet,'USG40','IoT','ZyXE','Firwall','USG40','embedded',
telnet,'EBG2800','IoT','ZTE','Unified Communication','ZXECS EBG2800','embedded',
telnet,'(WR[24]000A?)','IoT','LB-LINK','Router',match.group(1),'embedded',
telnet,'SMCWBR14S-','IoT','SMC','Router','SMCWBR14S','embedded',
telnet,'WR-AC1200','IoT','TP-Link','Router','AC1200','embedded',
telnet,'Aruba3400','IoT','Aruba','Mobility Controller','Aruba 3400','embedded',
telnet,'H640GW','IoT','Dasan','GPON','H640GW','embedded',
telnet,'SUSE Linux','Desktop','Linux','Unknown','SUSE Linux','SUSE Linux',
telnet,'x86_64','Desktop','Unknown','Unknown','Unknown','embedded',
telnet,'ONECAST OMAP-L138','IoT','ONECAST','Unknown','Unknown','embedded',
telnet,'(WF[0-9]{4}[A-Z]?)','IoT','netis','Router',match.group(1),'embedded',
telnet,'(MD[0-9]{3})','IoT','netis','Router',match.group(1),'embedded',
telnet,'DNS-320L','IoT','D-Link','NAS','DNS-320L','embedded',
telnet,'HDDM-ND24IP','IoT','Blonder Tongue','Network Decoder','ND-24-IP','embedded',
telnet,'EZ960lite4','IoT','Hikvision','IP camera','EZ960lite4','embedded',
telnet,'FG1060N','IoT','Lifetrons','Travel Router','FG-1060N','embedded',
telnet,'(TD-W[0-9]{4}[A-Z]?)','IoT','TP-LINK','Router',match.group(1),'embedded',
http,'(TD-W[0-9]{4}[A-Z]?)','IoT','TP-LINK','Router',match.group(1),'embedded',
telnet,'WR9000','IoT','GRAPHTEC','Thermal Arraycorder','WR9000','embedded',
telnet,'MT-WR760N','IoT','mt-link','Router','MT-WR760N','embedded',
telnet,'(Hi\d{4}M)','IoT','Hisilicon','NVR',match.group(1),'embedded',
telnet,'(ZMM[0-9]{3})','IoT','ZKteco','time attendance',match.group(1),'embedded',
telnet,'(F\d{3}[A-Z]?)','IoT','ZTE','Router',match.group(1),'embedded',
http,'(F\d{3}[A-Z]?)','IoT','ZTE','Router',match.group(1),'embedded',
http,'(\sF\d{3}[A-Z]?)','IoT','ZTE','Router',match.group(1),'embedded',
telnet,'(Innbox V[0-9]+) Home Gateway AnnexA','IoT','iskratel','Gateway',match.group(1),'embedded',
telnet,'Innbox G2426A','IoT','iskratel','Gateway','Innbox G2426A','embedded',
telnet,'Innbox G64 Home Gateway','IoT','iskratel','Gateway','Innbox G64','embedded',
http,'Innbox G2400 Series Gateway','IoT','iskratel','Gateway','Innbox G2400','embedded',
http,'Gepon-ONU-1GZ-V3','IoT','ZTE','GEPON','Innbox G2400','embedded',
http,'Basic realm="ZHONE G2400 Series Gateway"','IoT','Zhone','Gateway','G2400','embedded',
telnet,'vuultimo4k','IoT','Vuplus','UHD Receiver','vuultimo4k','embedded',
telnet,'STMicroelectronics','IoT','STMicroelectronics','Unknown','Unknown','Unknown',
telnet,'PMG2005-T20B','IoT','ZYXEL','GPON','PMG2005-T20B','Unknown',
telnet,'TM02','IoT','HooToo','Travel Router','TripMate Nano (HT-TM02)','OpenWRT',
telnet,'WD02','IoT','RavPower','Travel Router','AC750 Wireless Travel Router','OpenWRT',
telnet,'ZLM60','IoT','ZKteco','time attendance','UA760/UA860','ZLM60',
telnet,'H3C Tech','IoT','H3C','router','Unknown','Unknown',
http,'H3C httpd','IoT','H3C','router','Unknown','Unknown',
telnet,'H3C login:','IoT','H3C','router','Unknown','Unknown',
ssl,'H3C','IoT','H3C','router','Unknown','Unknown',
sip,'Asterisk\sPBX\s+([\w\-\.]*)\s','IoT','Asterisk','private branch exchange',match.group(1),'embedded',
http,'(DCS-\d{3}\w{1})','IoT','D-Link','webcam',match.group(1),'embedded',
http,'(DSR-\d{3}\w?)','IoT','D-Link','Router',match.group(1),'embedded',
http,'(DIR\-\d{3}[\w+]?)','IoT','D-Link','WAP',match.group(1),'embedded',
all,'(RT-[AN]\w+\-?\w*)','IoT','ASUS','WAP',match.group(1),'embedded',
sip,'Server:\s(.*)/v\.\d\.\d{2}A\.\d{3}\.\d{3}','IoT',Audiocodes,VoIP Gateway,match.group(1),'embedded',
telnet,'(BCM\d{5})','IoT','Broadcom','ADSL router',match.group(1),'embedded',
telnet,BCM-J,'IoT','Broadcom','ADSL router','BCM-J','embedded',
sip,'\((QUADROM?-.*)\)','IoT','Epygi Quadro',VoIP Gateway,match.group(1),'embedded',
sip,'\((QX-.*)\)','IoT','Epygi Quadro',VoIP Gateway,match.group(1),'embedded',
all,'(Tomcat\s+[0-9.]+)','Desktop',Apache,'software',match.group(1),'Unknown'
sip,'(Kamailio\s+[0-9.]+)','IoT',Calloco-Dev,server,match.group(1),'Unknown'
http,'(Firewall[-0-9]+)','IoT',Check Point,firewall,match.group(1),'Unknown'
smtp,'(Firewall[-0-9]+)','IoT',Check Point,firewall,match.group(1),'Unknown'
http,'(VPN[-0-9/]+[A-Z]+\s[A-Z]+)','IoT',Check Point,firewall,match.group(1),'Unknown'
ftp,'(Disk\sStation\s[A-Z]+[-0-9]+)','IoT',Synology,NAS,match.group(1),'Unknown'
http,'(DSL/DSL/[0-9]+)','IoT',Lancom,router,match.group(1),'Unknown'
all,'([0-9]+\sEnterprise\sEdition)','IoT','Unknown',Control Center,match.group(1),'Unknown'
http,'(3CRWE[0-9A-Z]+)','IoT',3Com,WAP,match.group(1),'Unknown'
http,'(5500G[-A-Z0-9]+)','IoT',3Com,switch,match.group(1),'Unknown'
http,'(Baseline\s[0-9-]+[A-Z])','IoT',3Com,switch,match.group(1),'Unknown'
http,'(SuperStack\s[0-9]+\s[A-Z]+)','IoT',3Com,switch,match.group(1),'Unknown'
http,'(3m-[0-9]+)','IoT',3M Filtrete,thermostat,match.group(1),'Unknown'
http,'(4FXS\sATA[0-9]+)','IoT',CISCO,VoIP adapter,match.group(1),'Unknown'
http,'(Aastra\s[0-9]+[a-z]+)','IoT',Aastra,VoIP phone,match.group(1),'Unknown'
http,'(UFax[0-9]*\s[A-Z]+)','IoT',Aineton,printer,match.group(1),'Unknown'
ftp,'(Alcatel-Lucent\s[0-9]+)','IoT',Alcatel-Lucent,router,match.group(1),'Unknown'
http,'(wl-[0-9]+[a-z]*)','IoT',ASUS,WAP,match.group(1),'Unknown'
telnet,'(P[0-5]{3}[A-Z]*)','IoT',Avaya,switch,match.group(1),'Unknown'
rtsp,'(AXIS\s[0-9]+[A-Z]*)','IoT',AXIS,network camera,match.group(1),'Unknown'
rtsp,'(PTZ\s[0-9]+)','IoT','Unknown',network camera,match.group(1),'Unknown'
ftp,'([0-9]{3}[A-Z])','IoT',AXIS,network camera,match.group(1),'Unknown'
ftp,'(AXIS\s2120)','IoT',AXIS,network camera,match.group(1),'Unknown'
ftp,'(AXIS\s22FD)','IoT',AXIS,camera,match.group(1),'Unknown'
ftp,'([0-9]{3}[A-Z]\sBlade])','IoT',AXIS,video server,match.group(1),'Unknown'
http,'(5400)','IoT',AXIS,print server,match.group(1),'Unknown'
ftp,'([A-Z][0-9]{4}[-][A-Z]+\s?[A-Za-z])','IoT',AXIS,network camera,match.group(1),'Unknown'
telnet,'([A-Z][0-9]{4}[-][A-Z]+\s?[A-Za-z])','IoT',Baystack,switch,match.group(1),'Unknown'
http,'(UR5i\s?v[0-9])','IoT',B&B Electronic,router,match.group(1),'Unknown'
http,'(Belkin\s2307)','IoT',Belkin,wifi router,match.group(1),'Unknown'
http,'(F[0-9][A-Z][0-9]{4}[-]?[0-9]?)','IoT',Belkin,WAP,match.group(1),'Unknown'
all,'(BiPac\s?[0-9]{4}[A-Z])','IoT',Billion,router,match.group(1),'Unknown'
telnet,'([bintec]+?\s?RS[0-9]{3}[a-z]*)','IoT',Funkwerk,ADSL router,match.group(1),'Unknown'
telnet,'([A-Z]{2}[0-9]{3}\sBlade)','IoT',Fujitsu,chassis manager,match.group(1),'Unknown'
ftp,'(EB[-][0-9]{2})','IoT',Canon,print server,match.group(1),'Unknown'
http,'(imageRUNNER\s[A-Z]?[0-9]{4})','IoT',Canon,printer,match.group(1),'Unknown'
ftp,'(imageRUNNER\s[A-Z]?[0-9]{4})','IoT',Canon,printer,match.group(1),'Unknown'
http,'(iP[F]?[0-9]{3}[0-9]?[A-Z]+?)','IoT',Canon,printer,match.group(1),'Unknown'
http,'(iR-[A-Z]+\s[A-Z][0-9]{4})','IoT',Canon,printer,match.group(1),'Unknown'
http,'(i-SENSYS\s[A-Z]{3}[0-9]{4})','IoT',Canon,printer,match.group(1),'Unknown'
