PROTOCOL,REGEX_PATTERN,Label,VENDOR,DEVICE_TYPE,DEVICE_MODEL,OS,
http,'(Subscription\s[0-9.]+\sbuild[0-9]+)','IoT',Wowza,Media Server,match.group(1),'Unknown'
http,'(Daily\sEdition\s[0-9.]+\sbuild[0-9]+)','IoT',Wowza,Media Server,match.group(1),'Unknown'
http,'(Monthly\sEdition\s\s[0-9.]+\sbuild[0-9]+)','IoT',Wowza,Media Server,match.group(1),'Unknown'
http,'(Pro[0-9]+?\s[0-9.]+\sbuild[0-9]+)','IoT',Wowza,Media Server,match.group(1),'Unknown'
http,'(WRT[A-Z0-9]+)','IoT',Linksys,WAP,match.group(1),'Unknown'
all,'(Winterm\s[0-9]+\s?[LE]+?)','Desktop',Wyse,Desktop',match.group(1),'Unknown'
http,'(ActivePhone\sX10)','IoT',ActivePhone,remote control,match.group(1),'Unknown'
ftp,'(Xavi\s[0-9]+)','IoT',Xavi,WAP,match.group(1),'Unknown'
all,'(XG[0-9]+[a-z]?)','IoT',Xavi,Wireless Gateway,match.group(1),'Unknown'
http,'(DocuColor\s[0-9]+)','IoT',Xerox,printer,match.group(1),'Unknown'
http,'(Phaser\s[0-9]+[DN]+?)','IoT',Xerox,printer,match.group(1),'Unknown'
ftp,'(Phaser\s[0-9]+[DN]+?)','IoT',Xerox,printer,match.group(1),'Unknown'
http,'(WorkCentre\s[0-9]+[A-Z]+?)','IoT',Xerox,printer,match.group(1),'Unknown'
http,'(WorkCentre\sPro\s[0-9]+)','IoT',Xerox,printer,match.group(1),'Unknown'
http,'(CD-N[T]?[0-9]+)','IoT',Yamaha,AV Receiver,match.group(1),'Unknown'
http,'(CRX-N[0-9]+[A-Z]?)','IoT',Yamaha,AV Receiver,match.group(1),'Unknown'
http,'(CX-[A]?[0-9]+)','IoT',Yamaha,video device,match.group(1),'Unknown'
http,'(HTR-[0-9]+)','IoT',Yamaha,video device,match.group(1),'Unknown'
http,'(Yamaha\sM7CL)','IoT',Yamaha,sound board,match.group(1),'Unknown'
http,'(R-N[0-9]+[A-Z])','IoT',Yamaha,AV Receiver,match.group(1),'Unknown'
http,'(RX-A[0-9]+)','IoT',Yamaha,video device,match.group(1),'Unknown'
http,'(RX-S[0-9]+[A-Z])','IoT',Yamaha,video device,match.group(1),'Unknown'
http,'(TSR-[0-9]+)','IoT',Yamaha,AV Receiver,match.group(1),'Unknown'
http,'(WX-0[0-9]+)','IoT',Yamaha,AV Receiver,match.group(1),'Unknown'
http,'(YSP-[0-9]+)','IoT',Yamaha,AV Receiver,match.group(1),'Unknown'
http,'(ZPL\s[A-Z0-9i]+[-]?[A-Z0-9a-z]+)','IoT',Zebra,label priner,match.group(1),'Unknown'
ftp,'(GK4[0-9]+[A-Za-z])','IoT',Zebra,printer,match.group(1),'Unknown'
http,'(ZBR[0-9]+)','IoT',ZebraNet,print server,match.group(1),'Unknown'
http,'(ZM400-[0-9]+dpi\s[A-Z]+[-]?[A-Z]?)','IoT',Zebra,label printer,match.group(1),'Unknown'
telnet,'(ZEM[0-9]+)','IoT',ZKSoftware,'time attendance',match.group(1),embedded
http,'(ZOT-PS-[0-9]+)','IoT',ZO Tech,print server,match.group(1),'Unknown'
telnet,'(ZXDSL\s[A-Z0-9]+)','IoT',ZTE,router,match.group(1),'Unknown'
ftp,'(ZXR[0-9]+)','IoT',ZTE,switch,match.group(1),'Unknown'
http,'(ES-[0-9]+[PWR]+?)','IoT',ZyXEL,switch,match.group(1),'Unknown'
http,'(Smart\sManaged\s[0-9]+\s?[Series]+?)','IoT',ZyXEL,switch,match.group(1),'Unknown'
ftp,'(Unified\sAccess)','IoT',ZyXEL,gateway,match.group(1),'Unknown'
http,'(VSG[-]?[0-9]+[-][A-Z0-9]+)','IoT',ZyXEL,Commercial Hotspot,match.group(1),'Unknown'
http,'(N-lite\sHome\sNBG-[A-Z0-9]+)','IoT',ZyXEL,router,match.group(1),'Unknown'
telnet,'(ZXDSL\s[A-Z0-9]+)','IoT',ZyXEL,ADSL modem,match.group(1),'Unknown'
http,'(ZyWALL\s[USG]+?[0-9]+\s?[-]?[A-Z0-9]+)','Unknown',ZyXEL,firewall,match.group(1),'Unknown'
ftp,'SR 7750','IoT','ALCATEL','Router','SR 7750','TIMOS',
ftp,'Allworx','IoT','Allworx','VOIP','Unknown','Unknown',
telnet,'SNumber: M113-','IoT','2N','gateway','VoiceBlue Lite GSM','embedded',
telnet,'3Com.*Switch.*4500G','IoT',3Com,switch,SuperStack 3 4500G,'embedded',
telnet,'3Com.*Switch.*4500','IoT',3Com,switch,SuperStack 3 4500,'embedded',
telnet,'3Com.*Switch.*5500G','IoT',3Com,switch,5500G-El,'embedded',
telnet,'3Com.*Switch.*5500','IoT',3Com,switch,5500-El,'embedded',
telnet,'3Com.*7760','IoT','3Com','WAP','7760','embedded',
telnet,'3Com.*8760','IoT','3Com','WAP','8760','embedded',
telnet,'3CRWDR101A-75','IoT,'3Com','Router','3CRWDR101A-75','embedded',
telnet,'AR28-09','IoT','Huawei','switch','Quidway AR28-09','embedded',
ftp,'220 (AP\d+) Network Management Card AOS','IoT','APC','PDU',match.group(1),'AOS',
ftp,'220 Welcome to ASUS (.+) FTP service','IoT','ASUS','SOHO_ROUTER',match.group(1),'embedded',
ftp,'220 Welcome to the WL700gE FTP service','IoT','ASUS','SOHO_ROUTER','WL700gE','embedded',
ftp,^220 AXIS (.+ Camera) \d+\.\d+','IoT','AXIS','Camera',match.group(1),'embedded',
ftp,'220 AXIS [^\s]* Video Encoder','IoT','AXIS','DVR','Unknown','embedded',
ftp,'220 Belkin Network USB Hub Ver \d+\.\d+\.\d+ FTP',IoT,'BELKIN','USB_HUB','Unknown','embedded',
ftp,'220[- ]BulletProof FTP Server ready','Desktop','BulletProof','software','Unknown','WINDOWS',
ftp,'220-(Welcome to )?Cerberus FTP Server','Desktop','Cerberus','software','Unknown','WINDOWS',
ftp,'CesarFTP','Desktop','CesarFTP','software','Unknown','WINDOWS',
ftp,'220 ProFTPD (\d+\.\d+\.\d+)(([a-z])|(rc\d+))? Server \(DD-WRT\)','IoT','DD-WRT','SOHO_ROUTER','ProFTPD','embedded',
ftp,'220 \w+?Dell (\w+ )?Laser Printer','IoT','DELL','Printer',match.group(1),'embedded',
ftp,'220 Dell (\w+ )?Color Laser','IoT','DELL','Printer',match.group(1),'embedded',
ftp,'220 Welcome to (DCS-\d+[A-Z+]?) FTP Server','IoT','DLINK','Camera',match.group(1),'embedded',
ftp,'220 (DCS-\d+[A-Z+]?) FTP server ready','IoT','DLINK','Camera',match.group(1),'embedded',
ftp,'220 DrayTek FTP version','IoT','DRAYTEK','WAP','Unknown','embedded',
ftp,'220 Welcome to the OpenDreambox FTP service','IoT','DREAMBOX','TV_BOX','OpenDreambox','Dreambox OS',
ftp,'220 Welcome to the PLi dreambox FTP server','IoT','DREAMBOX','TV_BOX','OpenPLi','Dreambox OS',
ftp,'220 Willkomen auf Ihrer Dreambox','IoT','DREAMBOX','TV_BOX','DreamBox','Dreambox OS',
ftp,'220  ADH FTP SERVER READY TYPE HELP FOR HELP','IoT','DEDICATED_MICROS','DVR','Unknown','RTOS',
ftp,'220 FRITZ!Box','IoT','AVM','CABLE_MODEM','Unknown','FritzOS',
ftp,'220 Fullrate FTP version \d+\.\d+ ready at','IoT','FULLRATE','DSL_MODEM','Unknown','embedded',
ftp,'220 Gene6 FTP Server','Desktop','Gene6','Software','Unknown','WINDOWS',
ftp,'220 Network-Camera FTP server \((.*)\) ready','IoT','Unknown','Camera','inetutils ','embedded',
ftp,'220 DSL Router FTP Server','IoT','Unknown','DSL_MODEM','Unknown','embedded',
ftp,'220 HP ARPA FTP SERVER','IoT','HP','Unknown','HP ARPA','embedded',
ftp,'The HPRC FTP dropbox system is intended for Hewlett-Packa','IoT','HP','Unknown','HP HPRC','embedded',
ftp,'220 JD FTP Server Ready','IoT','HP','Printer','Jet Direct','embedded',
ftp,'220-QTCP at .*\r\n220 Connection will close if idle more than \d+ minutes','IoT','Unknown','IBM I-series','Unknown','IBM i',
ftp,'220[- ]Microsoft FTP Service','Desktop','Microsoft','software','IIS','WINDOWS',
ftp,'220 Intercon FTP server \(MikroTik (\d+\.\d+)\) ready','IoT','INTERCON','PRINT_SERVER','MikroTik','RouterOS',
ftp,'220 ipTIME_FTPD (\d+\.\d+\.\d+)([a-z])? Server','IoT','IPTIME','Unknown','Unknown','embedded',
ftp,'220 FTP Version \d+\.\d+ on (IQeye\d+)','IoT','IQEYE','Camera',match.group(1),'embedded',
ftp,'220 KONICA MINOLTA FTP server ready','IoT','KONICA_MINOLTA','Printer','Unknown','embedded',
ftp,'220 LaCie-2big(-NAS)? FTP Server','IoT','LACIE','NAS','2Big','embedded',
ftp,'220 LaCie-5big(-NAS)?(-Pro)? FTP Server','IoT','LACIE','NAS','5Big','embedded',
ftp,'220 LaCie-d2 FTP Server','IoT','LACIE','NAS','D2','embedded',
ftp,'220 LaCie-CloudBox FTP Server','IoT','LACIE','NAS','CloudBox','embedded',
ftp,'220 NetworkSpace2 FTP Server','IoT','LACIE','NAS','Network Space 2','embedded',
ftp,'220 LaCie(-NAS)? FTP Server \[\d+\.\d+\.\d+\.\d+\]','IoT','LACIE','NAS','Unknown','embedded',
ftp,'220 FTP Version (\d+\.\d+) on EPS2-100','IoT','LANTRONIX','PRINT_SERVER','EPS2-100','Evolution OS',
ftp,'220( \w+)? Lexmark \w+ FTP Server','IoT','LEXMARK','Printer','^220 .+ Lexmark (.+) FTP Server','embedded',
ftp,'220 Welcome to linksys','IoT','LINKSYS','ROUTER','Unknown','embedded',
ftp,'ProFTPD (\d+\.\d+\.\d+)(rc\d+) Server','IoT','LINKSYS','ROUTER','LinksysWRT350N','embedded',
ftp,'220\ Welcome\ to\ the\ HomeWorks\ Processor','IoT','LUTRON','Unknown','HomeWorks Processor','embedded',
ftp,'220 IPCamera FTPServer\(www\.maygion\.com\)','IoT','MAYGION','Camera','Unknown','embedded',
ftp,'220 MikroTik FTP server','IoT','MIKROTIK','NETWORK','Unknown','RouterOS',
ftp,'220-National Instruments FTP','IoT','NATIONAL_INSTRUMENTS','Unknown','Unknown','embedded',
ftp,'NETGEAR ReadyNAS','IoT','NETGEAR','NAS','Unknown','embedded',
ftp,'220 Opto 22 FTP server ready','IoT','OPTO22','INDUSTRIAL_CONTROL','Unknown','embedded',
ftp,'ProFTPD (\d+\.\d+\.\d+)([a-z])? Server Snap Appliance','IoT','OVERLAND_STORAGE','NAS','Snap Appliance','embedded',
ftp,'220 NASFTPD Turbo station( 2\.x)?','IoT','QNAP','NAS','Turbo NAS','embedded',
ftp,'220 RICOH (.+) FTP server \(\d+(?:\.\d+)*\) ready','IoT','RICOH','Printer',match.group(1),'embedded',
ftp,'220 \d+ -> SXT.+ \(MikroTik \d+\.\d+(\.\d+)?\) ready','IoT','MIKROTIK','Unknown','Unknown','RouterOS',
ftp,'220 \d+ -> \d+[A-Z]?((-5Hn(D)?)|(-5Hn-MMCX))? FTP server \(MikroTik \d+\.\d+(\.\d+)?\) ready','IoT','Unknown','Unknown','Unknown','RouterOS',
ftp,'220 Welcome to Seagate Central Shared Storage FTP service','IoT','SEAGATE','NAS','Seagate Central','embedded',
ftp,'220 Seagate-((DP[24])|(D[24])|(NAS)|(R4)) FTP Server \[','IoT','SEAGATE','NAS','Seagate-([-A-Za-z0-9_]+)','embedded',
ftp,'220 Serv-U FTP[- ]Server v\d+.\d+[a-z]? (for WinSock )?ready\.','Desktop','Serv-U','Unknown','Unknown','WINDOWS',
ftp,'220 SHARP ((MX)|(AR))-[0-9A-Z]+ Ver \d+(\.[0-9a-z]+)+ FTP server','IoT','SHARP','Printer','SHARP (.+) Ver','embedded',
ftp,'220 Welcome to SONY Network Camera','IoT','SONY','Camera','Unknown','embedded',
ftp,'220-Sony Network Camera','IoT','SONY','Camera','Network Camera ([-A-Z0-9_]+)','embedded',
ftp,'220 Speedport( )?W','IoT','SPEEDPORT','SOHO_ROUTER','^220 Speedport (.+) FTP Server','embedded',
ftp,'synology','IoT','SYNOLOGY','NAS','Unknown','DiskStation Manager',
ftp,'220 .*DiskStation(-)?(\d+)? FTP server ready','IoT','SYNOLOGY','NAS','DiskStation','DiskStation Manager',
ftp,'220 Disk Station FTP server at','IoT','SYNOLOGY','NAS','DiskStation','DiskStation Manager',
ftp,'220 Cube Station FTP server','IoT','SYNOLOGY','NAS','CubeStation','DiskStation Manager',
ftp,'Tenor Multipath Switch FTP Server','IoT','SONUS','SOHO_ROUTER','Tenor Multipath Switch','embedded',
ftp,'220 Titan FTP Server','Desktop','Titan','Software','Unknown','WINDOWS',
ftp,'220 uClinux FTP server \(GNU inetutils (\d+(\.\d+)*)\) ready','IoT','Unknown','Unknown','Unknown','UCLINUX',
ftp,'220 DSL-EasyBox \d+ FTP Server v','IoT','VODAPHONE','DSL_MODEM','^220 DSL-(EasyBox \d+) FTP','embedded',
ftp,'220 VxWorks FTP server \(VxWorks','IoT','Unknown','Unknown','VxWorks','RTOS',
ftp,'220 Welcome to WD My Cloud','IoT','WESTERN_DIGITAL','NAS','MyCloud','embedded',
ftp,'220 \""Welcome to MyBookLive','IoT','WESTERN_DIGITAL','NAS','MyBookLive','embedded',
ftp,'220 Wind River FTP server','IoT','WIND_RIVER','SOHO_ROUTER','Unknown','embedded',
ftp,'ws_ftp server','Desktop','Unknown','software','WS_FTP','WINDOWS',
ftp,'220 FUJI XEROX Docu((Print)|(Centre))','IoT','XEROX','Printer','^220 FUJI XEROX ([- _a-zA-Z0-9]+)','embedded',
ftp,'220 Xerox Phaser','IoT','XEROX','Printer','^220 Xerox ([- _a-zA-Z0-9]+)','embedded',
ftp,'220 Xlight FTP','Desktop','Xlight','software','Xlight','WINDOWS',
ftp,'220 OX253P FTP version 1.0 ready at','IoT','ZTE','INFRASTRUCTURE_ROUTER','OX253P','embedded',
ftp,'220 P(-)?660[HDR].* FTP version 1\.0 ready at','IoT','ZYXEL','DSL_MODEM','^220 (.+) FTP version','embedded',
modbus,'abb stotz kontakt','IoT','ABB_STOTZ_KONTAKT','INDUSTRIAL_CONTROL','Unknown','embedded',
modbus,'actl','IoT','ACTL','INDUSTRIAL_CONTROL','Unknown','embedded',
http,'allegro','IoT','ALLEGRO','software','RomPager','embedded',
ssl,'American Megatrends','IoT','AMERICANMEGATRENDS','software','Unknown','embedded',
ssl,'American Power Conversion','IoT','APC','Unknown','Unknown','embedded',
http,'APC | Application Error','IoT','APC','Unknown','Unknown','embedded',
http,'macOS Server','Desktop','APPLE','Unknown','Unknown','macOS',
ssl,'Aruba Networks','IoT','ARUBA','WIFI','Unknown','embedded',
http,'AVTECH Software,'IoT','AVTECH','ENVIRONMENT_MONITOR','Unknown','embedded',
modbus,'avtech','IoT','AVTECH','scada','Unknown','embedded',
http,'AXIS 2120 Network Camera','IoT','AXIS','CAMERA','2120 Network Camera','embedded',
http,'AXIS 2100 Network Camera','IoT','AXIS','CAMERA','2100 Network Camera','embedded',
http,'Live view / - AXIS 205 Network Camera','IoT','AXIS','CAMERA','205 Network Camera','embedded',
http,'Brother','IoT','BROTHER','PRINTER','Unknown','embedded',
http,'canon http server','IoT','CANON','PRINTER','Unknown','embedded',
http,'cisco','IoT','CISCO','Unknown','Unknown','embedded',
telnet,'cisco','IoT','CISCO','Unknown','Unknown','embedded',
http,'CP-7945G','IoT','CISCO','PHONE','CP-7945G','embedded',
http,'CP-7942G','IoT','CISCO','PHONE','CP-7942G','embedded',
http,'CP-7960G','IoT','CISCO','PHONE','CP-7960G','embedded',
http,'cisco_logo_header','IoT','CISCO','SWITCH','Unknown','embedded',
ssl,'ASA Temporary Self Signed Certificate','IoT','CISCO','NETWORK','Unknown','embedded',
ssl,'RV082','IoT','CISCO','SOHO_ROUTER','RV082 Dual WAN VPN Router','embedded',
ssl,'ciscoasa','IoT','CISCO','FIREWALL','Adaptive Security Appliance (ASA)','embedded',
http,'cisco-ios','IoT','CISCO','INFRASTRUCTURE_ROUTER','Unknown','IOS',
ssl,'cisco','IoT','CISCO','Unknown','Unknown','embedded',
modbus,'computec oy','IoT','COMPUTEC','SCADA_CONTROLLER','Unknown','embedded',
ssl,'comtrol','IoT','COMTROL ','Unknown','Unknown','embedded',
modbus,'crouzet','IoT','CROUZET ','Unknown','Unknown','embedded',
modbus,'xn05','IoT','CROUZET ','Unknown','XN05 24VD','embedded',
ssl,'OpenCMC Group','IoT','DELL ','SERVER_MANAGEMENT','Chassis Management Controller','embedded',
ssl,'Remote Access Group','IoT','DELL ','SERVER_MANAGEMENT','Integrated Dell Remote Access Controller','embedded',
http,'Digi One SP&nbsp;Configuration and Management','IoT','DIGI','SCADA_GATEWAY','One','embedded',
http,'D-LINK SYSTEMS,'IoT','DLINK','SOHO_ROUTER','Unknown','embedded',
http,'D-Link VoIP Router','IoT','DLINK','SOHO_ROUTER','VoIP Router','embedded',
ssl,'CLARiiON','IoT','EMC','NAS','Unknown','embedded',
modbus,'www.entes.com.tr','IoT','ENTES','Unknown','Unknown','embedded',
http,'epson_linux','IoT','EPSON','Unknown','Unknown','embedded',
http,'SEIKO EPSON CORPORATION','IoT','EPSON','Unknown','Unknown','embedded',
modbus,'flexim','IoT','FLEXIM','Unknown','Unknown','embedded',
http,'NETGEAR Web Smart Switch','IoT','AVM','CABLE_MODEM','FRITZ!Box','FritzOS',
http,'goahead-webs','IoT','GOAHEAD','Unknown','GoAhead-Webs','embedded',
http,'Helix Mobile Server','Desktop','Unknown','Unknown','Helix Mobile Server','WINDOWS',
http,'hikvision-webs','IoT','HIKVISION','CAMERA','Hikvision-Webs','embedded',
ssl,'Honeywell','IoT','HONEYWELL','FIRE_ALARM','Notifier','embedded',
ssl,'Notifier','IoT','HONEYWELL','FIRE_ALARM','Notifier','embedded',
http,'HP Networks Web Interface','IoT','HP','NETWORK','Unknown','embedded',
http,'HPE OfficeConnect Switch','IoT','HP','SWITCH','OfficeConnect Switch','embedded',
ssl,'HP-IPG','IoT','HP','Unknown','HP IPG','embedded',
ssl,'Remote Access Group','IoT','DELL','IPMI','iDRAC','embedded',
modbus,'integ','IoT','INTEG','CINEMA','JNIOR','embedded',
modbus,'integ','IoT','INTEG','CINEMA','JNIOR','embedded',
ssl,'HP Jetdirect','IoT','HP','PRINTER','Unknown','embedded',
ssl,'HP Designjet','IoT','HP','PRINTER','Unknown','embedded',
ssl,'iXsystems','IoT','IXSYSTEMS','NAS','Unknown','embedded',
ssl,'konica minolta','IoT','KONICA_MINOLTA','Unknown','Unknown','embedded',
ssl,'bizhub','IoT','KONICA_MINOLTA','PRINTER','Bizhub','embedded',
modbus,'lab-el','IoT','LAB_EL','Unknown','Unknown','embedded',
http,'LaCie&nbsp;&#124;&nbsp;Dashboard','IoT','LACIE','NAS','Storage Device','embedded',
modbus,'lantronix','IoT','LANTRONIX','Unknown','Unknown','embedded',
modbus,'xport','IoT','LANTRONIX','SCADA_GATEWAY','Unknown','embedded',
http,'LenovoEMC','IoT','LENOVO','Unknown','Unknown','embedded',
ssl,'Lexmark','IoT','LEXMARK','PRINTER','Unknown','embedded',
ssl,'LifeSize Transit Server','IoT','LIFESIZE','Unknown','Transit Server','embedded',
http,'mikrotik routeros','IoT','MIKROTIK','NETWORK','RouterOS','embedded',
http,'RouterOS router configuration page','IoT','MIKROTIK','NETWORK','RouterOS','embedded',
http,'NETGEAR Web Smart Switch','IoT','NETGEAR','SWITCH','Smart Switch','embedded',
http,'Netgear Prosafe Plus Switch','IoT','NETGEAR','SWITCH','Prosafe Plus Switch','embedded',
ssl,'Netgear VPN Firewall','IoT','NETGEAR','FIREWALL','Prosafe VPN Firewall','embedded',
modbus,'OCM Pro CF','IoT','NIVUS','WATER_FLOW_CONTROLLER','OCM Pro CF','embedded',
ssh,'ubuntu','Desktop','UBUNTU','software','UBUNTU','UBUNTU',
ssl,'OSNEXUS','IoT','OS NEXUS','STORAGE','Quantator','embedded',
modbus,'FP-MB-TCP','IoT','PANASONIC','PANASONIC','Unknown','embedded',
modbus,'FP-WebServer','IoT','PANASONIC','PANASONIC','Unknown','embedded',
modbus,'pokeys56e','IoT','POLABS','SCADA_GATEWAY','PoKeys56E','embedded',
modbus,'polabs','IoT','POLABS','Unknown','Unknown','embedded',
ssl,'Polycom,'IoT','POLYCOM','CAMERA','Unknown','embedded',
http,'Polycom','IoT','POLYCOM','CAMERA','Unknown','embedded',
ssl,'Raritan Device','IoT','RARITAN',Unknown','Unknown','embedded',
http,'logo_rar_tag_white.gif','IoT','RARITAN',Unknown','Unknown','embedded',
http,'Red Hat Satellite','Desktop','REDHAT',Unknown','Unknown','REDHAT',
http,'Test Page for the Apache HTTP Server on Red Hat Enterprise Linux','Desktop','REDHAT',Unknown','Unknown','REDHAT',
modbus,'rockwell automation','IoT','ROCKWELL','Unknown','Unknown','embedded',
modbus,'allen-bradley','IoT','ROCKWELL','Unknown','Unknown','embedded',
modbus,'room alert','IoT','AVTECH','ENVIRONMENT_MONITOR','Room Alert','embedded',
http,'RoomWizard(TM)','IoT','ROOMWIZARD',SIGN','Unknown','embedded',
http,'ip.buffer webserver','IoT','SCANNEX',SCADA_GATEWAY','ip.buffer','embedded',
modbus,'se-elektronic','IoT','SE_ELECTRONIC','Unknown','Unknown','embedded',
http,'Welcome to SeagateShare.com Directory &amp; Remote Access Service','IoT','SEAGATE','NAS','Home NAS','embedded',
http,'Environmental Monitor','IoT','SENSATRONICS','ENVIRONMENT_MONITOR','Unknown','embedded',
http,'IT Temperature Monitor','IoT','SENSATRONICS','ENVIRONMENT_MONITOR','Unknown','embedded',
http,'Universal Temperature Monitor','IoT','SENSATRONICS','ENVIRONMENT_MONITOR','Unknown','embedded',
ssl,'Sharp Corporation','IoT','SHARP',Unknown','Unknown','embedded',
ssl,'MX-B401','IoT','SHARP',PRINTER','Unknown','embedded',
modbus,'siemens','IoT','SIEMENS','Unknown','Unknown','embedded',
modbus,'simatic','IoT','SIEMENS','Unknown','SIMATIC','embedded',
modbus,'solare','IoT','SOLAR_LOG','SOLAR_PANEL','Unknown','embedded',
http,'HDHomeRun Main Menu','IoT','SiliconDust','TV_TUNER','HDHomeRun','embedded',
ssh,'ubuntu','Desktop','UBUNTU','operating system','UBUNTU','UBUNTU',
ssh,'debian','Desktop','DEBIAN','operating system','DEBIAN','DEBIAN',
ssh,'freebsd','Desktop','FREEBSD','operating system','FREEBSD','FREEBSD',
ssh,'netbsd','Desktop','NETBSD','operating system','NETBSD','NETBSD',
ssh,'raspbian','IoT','RASPBIAN','operating system','Raspberry Pi','embedded',
ssh,'bitvise','Desktop','WINDOWS','operating system','WINDOWS','WINDOWS',
ssh,'windows','Desktop','WINDOWS','operating system','WINDOWS','WINDOWS',
ssh,'centos','Desktop','CENTOS','operating system','CENTOS','CENTOS',
ssh,'rhel','Desktop','REDHAT','operating system','REDHAT','REDHAT',
ssh,'Microsoft FTP Service','Desktop','WINDOWS','operating system','WINDOWS','WINDOWS',
ssh,'Dropbear SSH','IoT','Dropbear','software','Dropbear SSH','embedded',
ssh,'Dropbear SSH','IoT','Dropbear','software','Dropbear SSH','embedded',
ssh,'ROSSSH','IoT','MIKROTIK','NETWORK','RouterOS SSH','RouterOS',
ssh,'cisco','IoT','CISCO','INFRASTRUCTURE_ROUTER','RouterOS SSH','CISCO_IOS',
ssh,'Huawei SSH','IoT','HUAWEI','Unknown','Unknown','embedded',
ssh,'lancom','IoT','LANCOM','NETWORK','Lancom SSH','embedded',
ssh,'DOPRA-1.5','IoT','HUAWEI','Unknown','DOPRA','DOPRA',
ssh,'Zyxel','IoT','Zyxel','Unknown','Zyxel','embedded',
ssh,'RomSShell','IoT','Allegro Software','Unknown','RomSShell','embedded',
ssh,'mpSSH','IoT','HP','SERVER_MANAGEMENT','mpSSH','embedded',
ssl,'Sun Microsystems','IoT','SUN_MICROSYSTEMS','Unknown','Unknown','embedded',
ssl,'Super Micro Computer','IoT','SUPERMICROCOMPUTER','IPMI','Unknown','embedded',
modbus,'synchronic','IoT','SYNCHRONIC','Unknown','Unknown','embedded',
http,'Synology DiskStation','IoT','SYNOLOGY','NAS','DiskStation','embedded',
http,'DiskStation2','IoT','SYNOLOGY','NAS','DiskStation','embedded',
http,'DiskStation|Synology','IoT','SYNOLOGY','NAS','DiskStation','embedded',
http,'RackStation|Synology','IoT','SYNOLOGY','NAS','RackStation','embedded',
http,'Synology Web Station','IoT','SYNOLOGY','NAS','WebStation','embedded',
ssl,'Synology Inc. CA','IoT','SYNOLOGY','NAS','Unknown','embedded',
modbus,'telemecanique','IoT','TELEMECANIQUE','Unknown','Unknown','embedded',
ssl,'Thecus Technology Corp.','IoT','THECUS','NAS','Unknown','embedded',
http,'TiVo DVR','IoT','TIVO','DVR','DVR','embedded',
http,'TL-WR1043ND','IoT','TPLINK','SOHO_ROUTER','TL-WR1043ND Wireless N Gigabit Router','embedded',
http,'varnish','IoT','VARNISH','Unknown','HTTP Server','embedded',
